Id,Failure,Success
5816,0.9,0.1
5817,0.7,0.3
5818,0.8,0.2
5819,1.0,0.0
5820,1.0,0.0
5821,0.9,0.1
5822,0.0,1.0
5823,1.0,0.0
5824,0.9,0.1
5825,0.3,0.7
5826,1.0,0.0
5827,0.1,0.9
5828,0.3,0.7
5829,1.0,0.0
5830,0.0,1.0
5831,0.9,0.1
5832,0.7,0.3
5833,0.0,1.0
5834,0.1,0.9
5835,0.1,0.9
5836,1.0,0.0
5837,0.0,1.0
5838,1.0,0.0
5839,1.0,0.0
5840,0.9,0.1
5841,1.0,0.0
5842,0.0,1.0
5843,0.8,0.2
5844,1.0,0.0
5845,0.0,1.0
5846,1.0,0.0
5847,0.7,0.3
5848,1.0,0.0
5849,0.8,0.2
5850,0.0,1.0
5851,0.9,0.1
5852,1.0,0.0
5853,0.1,0.9
5854,0.3,0.7
5855,0.2,0.8
5856,1.0,0.0
5857,0.0,1.0
5858,0.4,0.6
5859,1.0,0.0
5860,0.9,0.1
5861,0.7,0.3
5862,0.1,0.9
5863,0.8,0.2
5864,0.6,0.4
5865,0.0,1.0
5866,1.0,0.0
5867,0.5,0.5
5868,0.0,1.0
5869,0.7,0.3
5870,1.0,0.0
5871,0.0,1.0
5872,0.8,0.2
5873,0.1,0.9
5874,1.0,0.0
5875,0.0,1.0
5876,0.0,1.0
5877,1.0,0.0
5878,0.0,1.0
5879,1.0,0.0
5880,0.7,0.3
5881,0.0,1.0
5882,0.8,0.2
5883,0.5,0.5
5884,0.0,1.0
5885,0.0,1.0
5886,0.9,0.1
5887,0.9,0.1
5888,0.0,1.0
5889,0.6,0.4
5890,1.0,0.0
5891,0.8,0.2
5892,0.4,0.6
5893,0.8,0.2
5894,1.0,0.0
5895,1.0,0.0
5896,1.0,0.0
5897,0.9,0.1
5898,1.0,0.0
5899,0.9,0.1
5900,0.9,0.1
5901,1.0,0.0
5902,0.1,0.9
5903,1.0,0.0
5904,0.4,0.6
5905,1.0,0.0
5906,0.8,0.2
5907,1.0,0.0
5908,0.1,0.9
5909,1.0,0.0
5910,0.7,0.3
5911,1.0,0.0
5912,1.0,0.0
5913,0.5,0.5
5914,1.0,0.0
5915,0.6,0.4
5916,1.0,0.0
5917,1.0,0.0
5918,1.0,0.0
5919,1.0,0.0
5920,1.0,0.0
5921,0.0,1.0
5922,1.0,0.0
5923,0.9,0.1
5924,1.0,0.0
5925,0.0,1.0
5926,0.7,0.3
5927,0.0,1.0
5928,0.8,0.2
5929,0.7,0.3
5930,0.0,1.0
5931,1.0,0.0
5932,0.1,0.9
5933,0.8,0.2
5934,0.1,0.9
5935,0.3,0.7
5936,0.0,1.0
5937,0.0,1.0
5938,0.1,0.9
5939,0.0,1.0
5940,0.6,0.4
5941,0.1,0.9
5942,0.2,0.8
5943,1.0,0.0
5944,0.4,0.6
5945,0.0,1.0
5946,0.6,0.4
5947,1.0,0.0
5948,0.0,1.0
5949,0.4,0.6
5950,0.9,0.1
5951,0.0,1.0
5952,1.0,0.0
5953,0.2,0.8
5954,1.0,0.0
5955,1.0,0.0
5956,0.0,1.0
5957,0.5,0.5
5958,0.0,1.0
5959,0.6,0.4
5960,0.8,0.2
5961,0.4,0.6
5962,0.8,0.2
5963,1.0,0.0
5964,0.7,0.3
5965,1.0,0.0
5966,0.8,0.2
5967,1.0,0.0
5968,0.9,0.1
5969,0.6,0.4
5970,0.0,1.0
5971,0.5,0.5
5972,0.0,1.0
5973,0.7,0.3
5974,0.9,0.1
5975,1.0,0.0
5976,0.4,0.6
5977,0.6,0.4
5978,1.0,0.0
5979,0.0,1.0
5980,0.0,1.0
5981,0.0,1.0
5982,1.0,0.0
5983,0.9,0.1
5984,0.5,0.5
5985,0.1,0.9
5986,0.0,1.0
5987,0.1,0.9
5988,0.6,0.4
5989,1.0,0.0
5990,0.7,0.3
5991,0.7,0.3
5992,0.8,0.2
5993,0.9,0.1
5994,0.0,1.0
5995,1.0,0.0
5996,0.0,1.0
5997,0.7,0.3
5998,0.7,0.3
5999,1.0,0.0
6000,0.7,0.3
6001,1.0,0.0
6002,0.5,0.5
6003,0.3,0.7
6004,0.0,1.0
6005,0.1,0.9
6006,1.0,0.0
6007,1.0,0.0
6008,0.0,1.0
6009,1.0,0.0
6010,0.0,1.0
6011,0.1,0.9
6012,1.0,0.0
6013,0.0,1.0
6014,0.5,0.5
6015,0.0,1.0
6016,0.0,1.0
6017,0.2,0.8
6018,1.0,0.0
6019,0.0,1.0
6020,1.0,0.0
6021,1.0,0.0
6022,0.3,0.7
6023,0.8,0.2
6024,1.0,0.0
6025,0.0,1.0
6026,0.9,0.1
6027,1.0,0.0
6028,1.0,0.0
6029,0.9,0.1
6030,1.0,0.0
6031,0.0,1.0
6032,0.0,1.0
6033,0.0,1.0
6034,1.0,0.0
6035,1.0,0.0
6036,1.0,0.0
6037,0.0,1.0
6038,1.0,0.0
6039,1.0,0.0
6040,0.8,0.2
6041,0.9,0.1
6042,0.3,0.7
6043,1.0,0.0
6044,1.0,0.0
6045,0.5,0.5
6046,1.0,0.0
6047,0.7,0.3
6048,0.0,1.0
6049,0.8,0.2
6050,0.4,0.6
6051,0.5,0.5
6052,1.0,0.0
6053,1.0,0.0
6054,1.0,0.0
6055,0.0,1.0
6056,1.0,0.0
6057,0.8,0.2
6058,0.1,0.9
6059,0.6,0.4
6060,0.0,1.0
6061,0.7,0.3
6062,0.1,0.9
6063,0.0,1.0
6064,0.6,0.4
6065,0.2,0.8
6066,1.0,0.0
6067,0.5,0.5
6068,0.8,0.2
6069,0.9,0.1
6070,1.0,0.0
6071,0.9,0.1
6072,0.0,1.0
6073,0.0,1.0
6074,1.0,0.0
6075,0.6,0.4
6076,0.1,0.9
6077,0.2,0.8
6078,0.6,0.4
6079,0.0,1.0
6080,0.9,0.1
6081,0.6,0.4
6082,0.9,0.1
6083,0.5,0.5
6084,0.8,0.2
6085,1.0,0.0
6086,1.0,0.0
6087,0.0,1.0
6088,0.0,1.0
6089,1.0,0.0
6090,0.1,0.9
6091,0.5,0.5
6092,1.0,0.0
6093,0.9,0.1
6094,0.9,0.1
6095,1.0,0.0
6096,0.1,0.9
6097,0.0,1.0
6098,0.0,1.0
6099,0.1,0.9
6100,0.0,1.0
6101,0.9,0.1
6102,1.0,0.0
6103,0.8,0.2
6104,0.7,0.3
6105,0.2,0.8
6106,0.2,0.8
6107,0.0,1.0
6108,0.0,1.0
6109,0.1,0.9
6110,0.7,0.3
6111,0.8,0.2
6112,0.5,0.5
6113,0.6,0.4
6114,0.0,1.0
6115,1.0,0.0
6116,0.0,1.0
6117,0.5,0.5
6118,0.9,0.1
6119,1.0,0.0
6120,0.1,0.9
6121,0.7,0.3
6122,1.0,0.0
6123,0.0,1.0
6124,0.0,1.0
6125,1.0,0.0
6126,0.8,0.2
6127,0.1,0.9
6128,0.3,0.7
6129,0.5,0.5
6130,0.1,0.9
6131,0.0,1.0
6132,0.0,1.0
6133,1.0,0.0
6134,0.0,1.0
6135,0.4,0.6
6136,0.0,1.0
6137,0.7,0.3
6138,0.9,0.1
6139,0.0,1.0
6140,0.7,0.3
6141,1.0,0.0
6142,1.0,0.0
6143,1.0,0.0
6144,1.0,0.0
6145,1.0,0.0
6146,0.4,0.6
6147,0.7,0.3
6148,0.1,0.9
6149,0.8,0.2
6150,1.0,0.0
6151,0.5,0.5
6152,0.6,0.4
6153,1.0,0.0
6154,0.7,0.3
6155,1.0,0.0
6156,0.9,0.1
6157,0.0,1.0
6158,1.0,0.0
6159,0.0,1.0
6160,0.1,0.9
6161,0.0,1.0
6162,0.9,0.1
6163,0.2,0.8
6164,0.0,1.0
6165,1.0,0.0
6166,0.9,0.1
6167,0.5,0.5
6168,1.0,0.0
6169,1.0,0.0
6170,1.0,0.0
6171,0.9,0.1
6172,0.6,0.4
6173,1.0,0.0
6174,0.6,0.4
6175,0.0,1.0
6176,0.3,0.7
6177,1.0,0.0
6178,0.0,1.0
6179,0.0,1.0
6180,0.1,0.9
6181,0.0,1.0
6182,0.0,1.0
6183,0.8,0.2
6184,0.0,1.0
6185,0.0,1.0
6186,1.0,0.0
6187,0.4,0.6
6188,1.0,0.0
6189,0.7,0.3
6190,0.4,0.6
6191,1.0,0.0
6192,0.1,0.9
6193,0.8,0.2
6194,0.0,1.0
6195,0.0,1.0
6196,0.1,0.9
6197,0.0,1.0
6198,0.0,1.0
6199,0.6,0.4
6200,0.0,1.0
6201,0.0,1.0
6202,0.2,0.8
6203,0.8,0.2
6204,0.8,0.2
6205,0.0,1.0
6206,0.1,0.9
6207,0.9,0.1
6208,0.0,1.0
6209,0.0,1.0
6210,1.0,0.0
6211,0.0,1.0
6212,1.0,0.0
6213,0.2,0.8
6214,0.0,1.0
6215,0.1,0.9
6216,0.0,1.0
6217,0.8,0.2
6218,0.1,0.9
6219,0.0,1.0
6220,1.0,0.0
6221,0.0,1.0
6222,1.0,0.0
6223,0.4,0.6
6224,1.0,0.0
6225,1.0,0.0
6226,0.0,1.0
6227,0.2,0.8
6228,0.0,1.0
6229,1.0,0.0
6230,0.1,0.9
6231,0.8,0.2
6232,0.8,0.2
6233,0.0,1.0
6234,0.2,0.8
6235,0.7,0.3
6236,1.0,0.0
6237,0.7,0.3
6238,0.1,0.9
6239,1.0,0.0
6240,0.0,1.0
6241,0.0,1.0
6242,1.0,0.0
6243,0.6,0.4
6244,1.0,0.0
6245,1.0,0.0
6246,0.0,1.0
6247,0.9,0.1
6248,0.1,0.9
6249,1.0,0.0
6250,1.0,0.0
6251,1.0,0.0
6252,0.7,0.3
6253,0.0,1.0
6254,1.0,0.0
6255,0.8,0.2
6256,0.0,1.0
6257,0.1,0.9
6258,0.0,1.0
6259,1.0,0.0
6260,0.0,1.0
6261,0.0,1.0
6262,0.9,0.1
6263,0.9,0.1
6264,1.0,0.0
6265,0.0,1.0
6266,1.0,0.0
6267,0.6,0.4
6268,0.4,0.6
6269,0.9,0.1
6270,0.4,0.6
6271,0.6,0.4
6272,0.2,0.8
6273,0.4,0.6
6274,0.1,0.9
6275,0.7,0.3
6276,0.6,0.4
6277,0.8,0.2
6278,0.6,0.4
6279,0.9,0.1
6280,1.0,0.0
6281,0.9,0.1
6282,0.5,0.5
6283,1.0,0.0
6284,0.0,1.0
6285,0.5,0.5
6286,1.0,0.0
6287,1.0,0.0
6288,0.0,1.0
6289,0.3,0.7
6290,1.0,0.0
6291,0.7,0.3
6292,1.0,0.0
6293,0.9,0.1
6294,0.0,1.0
6295,0.6,0.4
6296,0.4,0.6
6297,0.8,0.2
6298,0.4,0.6
6299,0.9,0.1
6300,1.0,0.0
6301,0.6,0.4
6302,0.1,0.9
6303,0.6,0.4
6304,0.0,1.0
6305,0.0,1.0
6306,0.0,1.0
6307,1.0,0.0
6308,0.2,0.8
6309,0.6,0.4
6310,0.9,0.1
6311,0.0,1.0
6312,0.7,0.3
6313,0.9,0.1
6314,0.2,0.8
6315,0.8,0.2
6316,1.0,0.0
6317,0.0,1.0
6318,1.0,0.0
6319,0.0,1.0
6320,0.0,1.0
6321,0.9,0.1
6322,0.3,0.7
6323,0.9,0.1
6324,0.0,1.0
6325,0.0,1.0
6326,0.0,1.0
6327,1.0,0.0
6328,0.2,0.8
6329,0.6,0.4
6330,0.0,1.0
6331,0.1,0.9
6332,0.0,1.0
6333,1.0,0.0
6334,1.0,0.0
6335,1.0,0.0
6336,0.1,0.9
6337,0.0,1.0
6338,0.0,1.0
6339,1.0,0.0
6340,0.9,0.1
6341,1.0,0.0
6342,0.1,0.9
6343,0.0,1.0
6344,0.0,1.0
6345,1.0,0.0
6346,0.0,1.0
6347,0.0,1.0
6348,0.0,1.0
6349,1.0,0.0
6350,0.6,0.4
6351,1.0,0.0
6352,1.0,0.0
6353,0.1,0.9
6354,0.1,0.9
6355,1.0,0.0
6356,1.0,0.0
6357,0.2,0.8
6358,0.0,1.0
6359,0.8,0.2
6360,0.0,1.0
6361,0.0,1.0
6362,1.0,0.0
6363,0.2,0.8
6364,0.2,0.8
6365,1.0,0.0
6366,0.8,0.2
6367,0.2,0.8
6368,1.0,0.0
6369,0.0,1.0
6370,0.6,0.4
6371,0.7,0.3
6372,0.5,0.5
6373,0.9,0.1
6374,1.0,0.0
6375,1.0,0.0
6376,1.0,0.0
6377,1.0,0.0
6378,0.9,0.1
6379,0.0,1.0
6380,0.8,0.2
6381,0.1,0.9
6382,1.0,0.0
6383,0.6,0.4
6384,1.0,0.0
6385,1.0,0.0
6386,0.2,0.8
6387,0.0,1.0
6388,1.0,0.0
6389,0.6,0.4
6390,1.0,0.0
6391,0.1,0.9
6392,0.1,0.9
6393,1.0,0.0
6394,0.2,0.8
6395,0.9,0.1
6396,1.0,0.0
6397,1.0,0.0
6398,0.0,1.0
6399,1.0,0.0
6400,0.0,1.0
6401,0.5,0.5
6402,0.5,0.5
6403,1.0,0.0
6404,1.0,0.0
6405,0.7,0.3
6406,0.1,0.9
6407,0.2,0.8
6408,0.0,1.0
6409,0.1,0.9
6410,1.0,0.0
6411,1.0,0.0
6412,1.0,0.0
6413,0.0,1.0
6414,0.0,1.0
6415,0.5,0.5
6416,0.0,1.0
6417,1.0,0.0
6418,0.9,0.1
6419,0.0,1.0
6420,0.0,1.0
6421,0.0,1.0
6422,1.0,0.0
6423,0.0,1.0
6424,0.6,0.4
6425,0.0,1.0
6426,1.0,0.0
6427,0.9,0.1
6428,0.0,1.0
6429,0.7,0.3
6430,0.9,0.1
6431,0.0,1.0
6432,0.5,0.5
6433,0.1,0.9
6434,0.2,0.8
6435,0.8,0.2
6436,1.0,0.0
6437,0.3,0.7
6438,0.0,1.0
6439,1.0,0.0
6440,0.9,0.1
6441,0.0,1.0
6442,0.2,0.8
6443,0.2,0.8
6444,0.0,1.0
6445,0.8,0.2
6446,0.0,1.0
6447,0.0,1.0
6448,1.0,0.0
6449,0.4,0.6
6450,0.0,1.0
6451,1.0,0.0
6452,0.8,0.2
6453,0.0,1.0
6454,0.4,0.6
6455,0.0,1.0
6456,0.0,1.0
6457,0.5,0.5
6458,1.0,0.0
6459,0.1,0.9
6460,0.9,0.1
6461,1.0,0.0
6462,1.0,0.0
6463,0.0,1.0
6464,0.6,0.4
6465,0.1,0.9
6466,0.5,0.5
6467,0.9,0.1
6468,0.9,0.1
6469,0.0,1.0
6470,0.0,1.0
6471,1.0,0.0
6472,1.0,0.0
6473,1.0,0.0
6474,1.0,0.0
6475,0.0,1.0
6476,0.6,0.4
6477,0.0,1.0
6478,0.7,0.3
6479,0.0,1.0
6480,0.9,0.1
6481,0.0,1.0
6482,0.0,1.0
6483,0.0,1.0
6484,1.0,0.0
6485,0.0,1.0
6486,0.4,0.6
6487,0.4,0.6
6488,1.0,0.0
6489,1.0,0.0
6490,0.9,0.1
6491,0.9,0.1
6492,0.0,1.0
6493,0.0,1.0
6494,0.5,0.5
6495,0.2,0.8
6496,1.0,0.0
6497,0.0,1.0
6498,1.0,0.0
6499,0.3,0.7
6500,1.0,0.0
6501,1.0,0.0
6502,0.1,0.9
6503,1.0,0.0
6504,0.2,0.8
6505,0.9,0.1
6506,0.0,1.0
6507,0.0,1.0
6508,0.2,0.8
6509,1.0,0.0
6510,0.0,1.0
6511,0.9,0.1
6512,0.0,1.0
6513,0.9,0.1
6514,1.0,0.0
6515,1.0,0.0
6516,0.9,0.1
6517,0.6,0.4
6518,0.8,0.2
6519,0.9,0.1
6520,1.0,0.0
6521,0.9,0.1
6522,0.0,1.0
6523,0.3,0.7
6524,1.0,0.0
6525,0.0,1.0
6526,0.2,0.8
6527,0.6,0.4
6528,0.6,0.4
6529,0.2,0.8
6530,0.8,0.2
6531,0.1,0.9
6532,0.0,1.0
6533,0.3,0.7
6534,0.1,0.9
6535,0.2,0.8
6536,0.2,0.8
6537,1.0,0.0
6538,0.9,0.1
6539,0.6,0.4
6540,0.9,0.1
6541,0.7,0.3
6542,1.0,0.0
6543,1.0,0.0
6544,1.0,0.0
6545,0.0,1.0
6546,0.0,1.0
6547,1.0,0.0
6548,0.0,1.0
6549,0.7,0.3
6550,0.7,0.3
6551,1.0,0.0
6552,0.4,0.6
6553,0.0,1.0
6554,0.1,0.9
6555,0.0,1.0
6556,0.9,0.1
6557,0.8,0.2
6558,0.5,0.5
6559,0.0,1.0
6560,0.0,1.0
6561,0.4,0.6
6562,0.1,0.9
6563,0.6,0.4
6564,0.1,0.9
6565,0.0,1.0
6566,0.9,0.1
6567,0.0,1.0
6568,0.0,1.0
6569,0.0,1.0
6570,1.0,0.0
6571,0.0,1.0
6572,0.9,0.1
6573,0.0,1.0
6574,1.0,0.0
6575,0.8,0.2
6576,0.1,0.9
6577,0.3,0.7
6578,0.5,0.5
6579,0.1,0.9
6580,0.1,0.9
6581,0.5,0.5
6582,0.0,1.0
6583,0.8,0.2
6584,0.7,0.3
6585,0.9,0.1
6586,0.4,0.6
6587,0.0,1.0
6588,0.1,0.9
6589,1.0,0.0
6590,0.0,1.0
6591,1.0,0.0
6592,1.0,0.0
6593,0.6,0.4
6594,1.0,0.0
6595,1.0,0.0
6596,1.0,0.0
6597,0.1,0.9
6598,0.5,0.5
6599,1.0,0.0
6600,0.8,0.2
6601,0.8,0.2
6602,1.0,0.0
6603,1.0,0.0
6604,0.2,0.8
6605,0.7,0.3
6606,0.0,1.0
6607,1.0,0.0
6608,0.1,0.9
6609,0.0,1.0
6610,0.0,1.0
6611,0.1,0.9
6612,0.0,1.0
6613,0.1,0.9
6614,0.8,0.2
6615,0.9,0.1
6616,0.0,1.0
6617,0.1,0.9
6618,0.8,0.2
6619,0.3,0.7
6620,0.0,1.0
6621,0.0,1.0
6622,0.3,0.7
6623,0.0,1.0
6624,1.0,0.0
6625,0.0,1.0
6626,1.0,0.0
6627,0.1,0.9
6628,0.9,0.1
6629,0.0,1.0
6630,0.0,1.0
6631,0.0,1.0
6632,0.4,0.6
6633,0.0,1.0
6634,0.0,1.0
6635,0.0,1.0
6636,1.0,0.0
6637,0.0,1.0
6638,0.4,0.6
6639,0.1,0.9
6640,1.0,0.0
6641,0.6,0.4
6642,1.0,0.0
6643,0.9,0.1
6644,0.7,0.3
6645,1.0,0.0
6646,0.9,0.1
6647,0.8,0.2
6648,0.6,0.4
6649,0.9,0.1
6650,0.0,1.0
6651,1.0,0.0
6652,1.0,0.0
6653,0.4,0.6
6654,1.0,0.0
6655,0.0,1.0
6656,0.9,0.1
6657,0.0,1.0
6658,1.0,0.0
6659,1.0,0.0
6660,0.0,1.0
6661,0.3,0.7
6662,0.4,0.6
6663,0.2,0.8
6664,1.0,0.0
6665,0.0,1.0
6666,0.1,0.9
6667,1.0,0.0
6668,0.3,0.7
6669,0.9,0.1
6670,0.2,0.8
6671,1.0,0.0
6672,1.0,0.0
6673,1.0,0.0
6674,0.6,0.4
6675,0.0,1.0
6676,1.0,0.0
6677,1.0,0.0
6678,1.0,0.0
6679,0.4,0.6
6680,1.0,0.0
6681,0.0,1.0
6682,0.8,0.2
6683,0.0,1.0
6684,1.0,0.0
6685,0.4,0.6
6686,0.6,0.4
6687,1.0,0.0
6688,0.0,1.0
6689,0.3,0.7
6690,1.0,0.0
6691,0.1,0.9
6692,1.0,0.0
6693,0.7,0.3
6694,1.0,0.0
6695,1.0,0.0
6696,0.7,0.3
6697,0.8,0.2
6698,0.8,0.2
6699,0.3,0.7
6700,1.0,0.0
6701,0.9,0.1
6702,0.4,0.6
6703,1.0,0.0
6704,1.0,0.0
6705,0.1,0.9
6706,1.0,0.0
6707,0.0,1.0
6708,0.8,0.2
6709,1.0,0.0
6710,0.0,1.0
6711,0.1,0.9
6712,0.0,1.0
6713,0.7,0.3
6714,1.0,0.0
6715,0.4,0.6
6716,0.8,0.2
6717,0.0,1.0
6718,0.6,0.4
6719,0.7,0.3
6720,0.0,1.0
6721,0.0,1.0
6722,1.0,0.0
6723,0.9,0.1
6724,0.4,0.6
6725,0.6,0.4
6726,0.0,1.0
6727,1.0,0.0
6728,0.0,1.0
6729,0.9,0.1
6730,0.2,0.8
6731,0.4,0.6
6732,0.3,0.7
6733,1.0,0.0
6734,0.3,0.7
6735,1.0,0.0
6736,0.1,0.9
6737,0.0,1.0
6738,0.2,0.8
6739,0.5,0.5
6740,0.1,0.9
6741,0.8,0.2
6742,0.9,0.1
6743,0.0,1.0
6744,0.3,0.7
6745,0.7,0.3
6746,0.6,0.4
6747,0.0,1.0
6748,0.1,0.9
6749,0.5,0.5
6750,0.9,0.1
6751,0.0,1.0
6752,0.0,1.0
6753,1.0,0.0
6754,0.8,0.2
6755,0.0,1.0
6756,0.0,1.0
6757,1.0,0.0
6758,1.0,0.0
6759,1.0,0.0
6760,1.0,0.0
6761,1.0,0.0
6762,0.1,0.9
6763,0.7,0.3
6764,1.0,0.0
6765,0.0,1.0
6766,1.0,0.0
6767,1.0,0.0
6768,1.0,0.0
6769,0.4,0.6
6770,0.8,0.2
6771,0.3,0.7
6772,0.9,0.1
6773,1.0,0.0
6774,1.0,0.0
6775,0.2,0.8
6776,0.8,0.2
6777,0.4,0.6
6778,0.0,1.0
6779,0.0,1.0
6780,1.0,0.0
6781,0.3,0.7
6782,1.0,0.0
6783,0.9,0.1
6784,1.0,0.0
6785,1.0,0.0
6786,1.0,0.0
6787,0.7,0.3
6788,0.9,0.1
6789,0.0,1.0
6790,1.0,0.0
6791,1.0,0.0
6792,0.0,1.0
6793,1.0,0.0
6794,0.0,1.0
6795,0.9,0.1
6796,0.3,0.7
6797,0.9,0.1
6798,0.0,1.0
6799,0.3,0.7
6800,0.2,0.8
6801,1.0,0.0
6802,0.5,0.5
6803,0.1,0.9
6804,1.0,0.0
6805,0.0,1.0
6806,0.0,1.0
6807,1.0,0.0
6808,0.7,0.3
6809,1.0,0.0
6810,0.9,0.1
6811,0.5,0.5
6812,0.3,0.7
6813,0.9,0.1
6814,0.0,1.0
6815,0.0,1.0
6816,0.0,1.0
6817,0.2,0.8
6818,0.5,0.5
6819,0.8,0.2
6820,0.2,0.8
6821,1.0,0.0
6822,1.0,0.0
6823,0.7,0.3
6824,1.0,0.0
6825,1.0,0.0
6826,0.0,1.0
6827,1.0,0.0
6828,1.0,0.0
6829,1.0,0.0
6830,0.6,0.4
6831,0.1,0.9
6832,1.0,0.0
6833,1.0,0.0
6834,1.0,0.0
6835,0.3,0.7
6836,0.4,0.6
6837,0.4,0.6
6838,1.0,0.0
6839,0.2,0.8
6840,0.7,0.3
6841,1.0,0.0
6842,0.0,1.0
6843,1.0,0.0
6844,0.0,1.0
6845,0.5,0.5
6846,0.0,1.0
6847,1.0,0.0
6848,1.0,0.0
6849,1.0,0.0
6850,0.8,0.2
6851,1.0,0.0
6852,0.0,1.0
6853,1.0,0.0
6854,0.6,0.4
6855,1.0,0.0
6856,0.1,0.9
6857,0.0,1.0
6858,0.9,0.1
6859,0.0,1.0
6860,1.0,0.0
6861,0.3,0.7
6862,0.8,0.2
6863,1.0,0.0
6864,0.7,0.3
6865,0.9,0.1
6866,0.0,1.0
6867,1.0,0.0
6868,1.0,0.0
6869,0.8,0.2
6870,0.9,0.1
6871,1.0,0.0
6872,0.5,0.5
6873,0.6,0.4
6874,0.0,1.0
6875,0.9,0.1
6876,0.3,0.7
6877,0.9,0.1
6878,1.0,0.0
6879,1.0,0.0
6880,0.5,0.5
6881,0.7,0.3
6882,1.0,0.0
6883,0.0,1.0
6884,0.7,0.3
6885,1.0,0.0
6886,0.4,0.6
6887,0.3,0.7
6888,1.0,0.0
6889,1.0,0.0
6890,0.4,0.6
6891,1.0,0.0
6892,0.1,0.9
6893,0.9,0.1
6894,0.8,0.2
6895,0.0,1.0
6896,0.0,1.0
6897,0.0,1.0
6898,0.8,0.2
6899,0.9,0.1
6900,1.0,0.0
6901,1.0,0.0
6902,0.9,0.1
6903,0.8,0.2
6904,0.5,0.5
6905,1.0,0.0
6906,0.8,0.2
6907,0.4,0.6
6908,1.0,0.0
6909,0.7,0.3
6910,1.0,0.0
6911,1.0,0.0
6912,1.0,0.0
6913,1.0,0.0
6914,0.6,0.4
6915,0.0,1.0
6916,0.6,0.4
6917,0.1,0.9
6918,0.0,1.0
6919,1.0,0.0
6920,1.0,0.0
6921,0.0,1.0
6922,0.0,1.0
6923,0.8,0.2
6924,0.4,0.6
6925,0.0,1.0
6926,0.4,0.6
6927,0.1,0.9
6928,0.3,0.7
6929,0.0,1.0
6930,0.4,0.6
6931,0.0,1.0
6932,1.0,0.0
6933,0.7,0.3
6934,0.4,0.6
6935,1.0,0.0
6936,0.0,1.0
6937,1.0,0.0
6938,0.0,1.0
6939,0.8,0.2
6940,1.0,0.0
6941,1.0,0.0
6942,0.0,1.0
6943,1.0,0.0
6944,0.0,1.0
6945,0.4,0.6
6946,1.0,0.0
6947,1.0,0.0
6948,0.9,0.1
6949,0.8,0.2
6950,0.0,1.0
6951,0.8,0.2
6952,0.7,0.3
6953,1.0,0.0
6954,0.8,0.2
6955,0.2,0.8
6956,0.1,0.9
6957,1.0,0.0
6958,1.0,0.0
6959,0.9,0.1
6960,0.1,0.9
6961,0.0,1.0
6962,1.0,0.0
6963,1.0,0.0
6964,0.0,1.0
6965,0.0,1.0
6966,0.1,0.9
6967,1.0,0.0
6968,0.6,0.4
6969,0.3,0.7
6970,1.0,0.0
6971,1.0,0.0
6972,1.0,0.0
6973,1.0,0.0
6974,1.0,0.0
6975,0.8,0.2
6976,0.1,0.9
6977,1.0,0.0
6978,1.0,0.0
6979,0.8,0.2
6980,0.1,0.9
6981,0.0,1.0
6982,0.0,1.0
6983,0.0,1.0
6984,0.0,1.0
6985,0.1,0.9
6986,0.9,0.1
6987,0.0,1.0
6988,0.0,1.0
6989,0.3,0.7
6990,0.1,0.9
6991,0.0,1.0
6992,1.0,0.0
6993,0.2,0.8
6994,0.9,0.1
6995,0.0,1.0
6996,1.0,0.0
6997,0.3,0.7
6998,0.3,0.7
6999,0.6,0.4
7000,0.2,0.8
7001,0.3,0.7
